
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 24.266232 secs

Time is: 24.278602 secs

Time is: 24.282192 secs

Time is: 24.280865 secs

Time is: 24.280993 secs

Time is: 24.280868 secs

Time is: 24.290802 secs

Time is: 24.283398 secs

Time is: 24.290359 secs

Time is: 24.293990 secs

Time is: 24.291297 secs

Time is: 24.291270 secs

Time is: 24.299034 secs

Time is: 24.293486 secs

Time is: 24.299263 secs

Time is: 24.299938 secs

Time is: 24.289190 secs

Time is: 24.306140 secs

Time is: 24.309889 secs

Time is: 24.289277 secs

Time is: 24.295095 secs

Time is: 24.317714 secs

Time is: 24.296623 secs

Time is: 24.321943 secs
