
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 25.425947 secs

Time is: 25.424837 secs

Time is: 25.423935 secs
Nodes: 30
Time is: 25.407565 secs

Time is: 25.424656 secs

Time is: 25.419961 secs

Time is: 25.421008 secs

Time is: 25.400597 secs

Time is: 25.426976 secs

Time is: 25.425378 secs

Time is: 25.419461 secs

Time is: 25.422479 secs

Time is: 25.423296 secs

Time is: 25.427876 secs

Time is: 25.418727 secs

Time is: 25.424774 secs

Time is: 25.426330 secs

Time is: 25.421881 secs

Time is: 25.418482 secs

Time is: 25.423410 secs

Time is: 25.421160 secs

Time is: 25.428071 secs

Time is: 25.428487 secs

Time is: 25.420465 secs

Time is: 25.408089 secs

Time is: 25.418348 secs

Time is: 25.408376 secs

Time is: 25.400640 secs

Time is: 25.427239 secs

Time is: 25.428486 secs
