
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.188750 secs

Time is: 10.191055 secs

Time is: 10.193344 secs

Time is: 10.197859 secs

Time is: 10.201076 secs

Time is: 10.205165 secs

Time is: 10.210697 secs

Time is: 10.211108 secs

Time is: 10.208452 secs

Time is: 10.213503 secs

Time is: 10.213403 secs

Time is: 10.236173 secs

Time is: 10.238123 secs

Time is: 10.236191 secs

Time is: 10.235601 secs
Nodes: 16
Time is: 10.256179 secs
