
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.209260 secs

Time is: 58.214322 secs

Time is: 58.227764 secs

Time is: 58.236227 secs

Time is: 58.261006 secs

Time is: 58.279864 secs

Time is: 58.282442 secs

Time is: 58.280132 secs

Time is: 58.290648 secs
Nodes: 10
Time is: 58.290519 secs
