
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 32.811492 secs

Time is: 32.815448 secs

Time is: 32.813566 secs

Time is: 32.813084 secs

Time is: 32.809767 secs

Time is: 32.811232 secs

Time is: 32.812510 secs

Time is: 32.822742 secs

Time is: 32.819262 secs

Time is: 32.801538 secs

Time is: 32.819640 secs

Time is: 32.810259 secs

Time is: 32.812368 secs

Time is: 32.824162 secs

Time is: 32.823647 secs

Time is: 32.795967 secs

Time is: 32.795801 secs

Time is: 32.810216 secs

Time is: 32.818633 secs

Time is: 32.811391 secs

Time is: 32.821175 secs

Time is: 32.816883 secs
Nodes: 24
Time is: 32.824733 secs

Time is: 32.814590 secs
