
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.176670 secs

Time is: 16.185654 secs
Nodes: 12
Time is: 16.210561 secs

Time is: 16.211274 secs

Time is: 16.215065 secs

Time is: 16.213678 secs

Time is: 16.218722 secs

Time is: 16.221660 secs

Time is: 16.224805 secs

Time is: 16.220621 secs

Time is: 16.223149 secs

Time is: 16.225173 secs
