
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

In READ-ONLY mode.

Time is: 22.522645 secs

Time is: 22.531958 secs

Time is: 22.539396 secs

Time is: 22.551947 secs

Time is: 22.552251 secs

Time is: 22.556720 secs
Nodes: 14
Time is: 22.561574 secs

Time is: 22.562479 secs

Time is: 22.580620 secs

Time is: 22.584006 secs

Time is: 22.587593 secs

Time is: 22.592199 secs

Time is: 22.611874 secs

Time is: 22.577772 secs
