
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 31.023590 secs

Time is: 31.020529 secs

Time is: 30.995001 secs

Time is: 31.000354 secs

Time is: 31.022240 secs

Time is: 31.016790 secs

Time is: 30.994118 secs

Time is: 31.015620 secs

Time is: 31.004643 secs

Time is: 31.021197 secs

Time is: 31.016447 secs

Time is: 31.021735 secs

Time is: 31.023581 secs

Time is: 31.017960 secs

Time is: 31.016061 secs

Time is: 31.018799 secs

Time is: 31.015185 secs

Time is: 31.022928 secs

Time is: 31.017249 secs

Time is: 31.020814 secs

Time is: 31.001712 secs

Time is: 31.022479 secs

Time is: 31.020042 secs

Time is: 31.024362 secs

Time is: 31.020686 secs

Time is: 31.017920 secs

Time is: 31.023784 secs

Time is: 31.024927 secs
