
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.586759 secs

Time is: 16.588737 secs

Time is: 16.575247 secs

Time is: 16.583860 secs

Time is: 16.589362 secs

Time is: 16.586609 secs

Time is: 16.589481 secs

Time is: 16.580774 secs

Time is: 16.583559 secs

Time is: 16.589038 secs

Time is: 16.586478 secs

Time is: 16.589695 secs

Time is: 16.577546 secs

Time is: 16.567384 secs

Time is: 16.588944 secs

Time is: 16.581557 secs

Time is: 16.569715 secs

Time is: 16.583150 secs

Time is: 16.581676 secs

Time is: 16.582301 secs

Time is: 16.582479 secs

Time is: 16.589927 secs

Time is: 16.581001 secs

Time is: 16.591020 secs
Nodes: 28
Time is: 16.581428 secs

Time is: 16.590823 secs

Time is: 16.589894 secs

Time is: 16.586129 secs
