
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.877399 secs

Time is: 13.879875 secs

Time is: 13.897991 secs

Time is: 13.897506 secs

Time is: 13.906227 secs

Time is: 13.902841 secs

Time is: 13.910044 secs

Time is: 13.908966 secs
Nodes: 14
Time is: 13.887337 secs

Time is: 13.908599 secs

Time is: 13.897996 secs

Time is: 13.925261 secs

Time is: 13.907649 secs

Time is: 13.903088 secs
