
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 17.698924 secs

Time is: 17.702408 secs

Time is: 17.696398 secs

Time is: 17.686865 secs

Time is: 17.696828 secs

Time is: 17.699477 secs

Time is: 17.702220 secs

Time is: 17.697788 secs

Time is: 17.702166 secs

Time is: 17.699665 secs

Time is: 17.697952 secs

Time is: 17.696301 secs

Time is: 17.678978 secs

Time is: 17.699216 secs
Nodes: 16
Time is: 17.702869 secs

Time is: 17.697170 secs
