
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 18.765311 secs
Nodes: 10
Time is: 18.752635 secs

Time is: 18.761341 secs

Time is: 18.746278 secs

Time is: 18.760243 secs

Time is: 18.761911 secs

Time is: 18.762764 secs

Time is: 18.761415 secs

Time is: 18.759372 secs

Time is: 18.762701 secs
