
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.394548 secs

Time is: 10.395905 secs

Time is: 10.401835 secs

Time is: 10.399823 secs

Time is: 10.401321 secs

Time is: 10.402874 secs

Time is: 10.403841 secs

Time is: 10.404185 secs

Time is: 10.408139 secs

Time is: 10.415697 secs

Time is: 10.418051 secs

Time is: 10.418732 secs

Time is: 10.417146 secs

Time is: 10.413099 secs

Time is: 10.418747 secs

Time is: 10.422289 secs
Nodes: 28
Time is: 10.424350 secs

Time is: 10.420238 secs

Time is: 10.399853 secs

Time is: 10.427961 secs

Time is: 10.428516 secs

Time is: 10.429361 secs

Time is: 10.431367 secs

Time is: 10.427975 secs

Time is: 10.421305 secs

Time is: 10.448651 secs

Time is: 10.424889 secs

Time is: 10.421881 secs
