
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 18.819578 secs
Nodes: 10
Time is: 18.822636 secs

Time is: 18.800240 secs

Time is: 18.820152 secs

Time is: 18.819311 secs

Time is: 18.814873 secs

Time is: 18.795529 secs

Time is: 18.817766 secs

Time is: 18.815338 secs

Time is: 18.813692 secs
