
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 21.980990 secs

Time is: 21.962503 secs

Time is: 21.964272 secs

Time is: 21.954653 secs

Time is: 21.970285 secs

Time is: 21.952747 secs

Time is: 21.963703 secs

Time is: 21.969183 secs

Time is: 21.977667 secs

Time is: 21.960940 secs

Time is: 21.960198 secs

Time is: 21.958718 secs

Time is: 21.956769 secs

Time is: 21.982488 secs

Time is: 21.937080 secs

Time is: 21.962235 secs

Time is: 21.951177 secs

Time is: 21.966922 secs

Time is: 21.967838 secs

Time is: 21.975792 secs

Time is: 21.973387 secs

Time is: 21.965615 secs

Time is: 21.979303 secs

Time is: 21.950324 secs

Time is: 21.938743 secs

Time is: 21.969057 secs

Time is: 21.974799 secs

Time is: 21.958105 secs

Time is: 21.982567 secs

Time is: 21.976799 secs

Time is: 21.972779 secs

Time is: 21.955394 secs
