
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.325490 secs

Time is: 8.332041 secs

Time is: 8.336112 secs

Time is: 8.337456 secs

Time is: 8.343848 secs

Time is: 8.337438 secs

Time is: 8.341963 secs

Time is: 8.340040 secs

Time is: 8.348168 secs

Time is: 8.348563 secs

Time is: 8.348722 secs

Time is: 8.355093 secs

Time is: 8.357661 secs

Time is: 8.357495 secs

Time is: 8.354934 secs

Time is: 8.353808 secs

Time is: 8.361558 secs

Time is: 8.359657 secs

Time is: 8.361030 secs

Time is: 8.362408 secs

Time is: 8.348479 secs

Time is: 8.358319 secs

Time is: 8.347850 secs

Time is: 8.360539 secs

Time is: 8.371034 secs
Nodes: 28
Time is: 8.351631 secs

Time is: 8.371580 secs

Time is: 8.359418 secs
