
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.537775 secs

Time is: 18.523139 secs

Time is: 18.541044 secs

Time is: 18.526585 secs

Time is: 18.548119 secs

Time is: 18.545079 secs

Time is: 18.550615 secs

Time is: 18.550286 secs

Time is: 18.538005 secs

Time is: 18.527431 secs

Time is: 18.555805 secs
Nodes: 20
Time is: 18.556528 secs

Time is: 18.541705 secs

Time is: 18.548603 secs

Time is: 18.545885 secs

Time is: 18.552642 secs

Time is: 18.540248 secs

Time is: 18.552787 secs

Time is: 18.540049 secs

Time is: 18.547202 secs
