
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.929095 secs
Nodes: 24
Time is: 15.935892 secs

Time is: 15.933838 secs

Time is: 15.928918 secs

Time is: 15.932115 secs

Time is: 15.930675 secs

Time is: 15.931341 secs

Time is: 15.933722 secs

Time is: 15.936700 secs

Time is: 15.931465 secs

Time is: 15.933740 secs

Time is: 15.932477 secs

Time is: 15.932725 secs

Time is: 15.935712 secs

Time is: 15.928442 secs

Time is: 15.921656 secs

Time is: 15.929934 secs

Time is: 15.936561 secs

Time is: 15.911146 secs

Time is: 15.935410 secs

Time is: 15.936577 secs

Time is: 15.937072 secs

Time is: 15.936697 secs

Time is: 15.930255 secs
