
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.760358 secs

Time is: 15.782705 secs

Time is: 15.780958 secs

Time is: 15.783539 secs

Time is: 15.779920 secs

Time is: 15.760149 secs

Time is: 15.783593 secs

Time is: 15.783041 secs
Nodes: 16
Time is: 15.784816 secs

Time is: 15.782738 secs

Time is: 15.759652 secs

Time is: 15.780939 secs

Time is: 15.783949 secs

Time is: 15.779471 secs

Time is: 15.762285 secs

Time is: 15.782303 secs
