
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.122169 secs

Time is: 18.086429 secs

Time is: 18.091166 secs

Time is: 18.095022 secs

Time is: 18.085877 secs

Time is: 18.091021 secs

Time is: 18.089991 secs

Time is: 18.092701 secs

Time is: 18.109012 secs

Time is: 18.090086 secs

Time is: 18.097366 secs

Time is: 18.122280 secs

Time is: 18.122117 secs

Time is: 18.100020 secs
Nodes: 26
Time is: 18.122714 secs

Time is: 18.087874 secs

Time is: 18.115502 secs

Time is: 18.093079 secs

Time is: 17.845153 secs

Time is: 18.104449 secs

Time is: 18.095422 secs

Time is: 18.068693 secs

Time is: 18.097662 secs

Time is: 18.063944 secs

Time is: 18.084276 secs

Time is: 18.100834 secs
