
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.185019 secs

Time is: 16.189542 secs

Time is: 16.199845 secs

Time is: 16.202155 secs

Time is: 16.201960 secs

Time is: 16.204008 secs

Time is: 16.203429 secs

Time is: 16.211390 secs

Time is: 16.209654 secs
Nodes: 18
Time is: 16.217753 secs

Time is: 16.220555 secs

Time is: 16.218439 secs

Time is: 16.229745 secs

Time is: 16.212095 secs

Time is: 16.224236 secs

Time is: 16.222470 secs

Time is: 16.229845 secs

Time is: 16.239758 secs
