
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.318138 secs

Time is: 8.320362 secs
Nodes: 20
Time is: 8.325098 secs

Time is: 8.321594 secs

Time is: 8.322731 secs

Time is: 8.328402 secs

Time is: 8.338996 secs

Time is: 8.334743 secs

Time is: 8.336992 secs

Time is: 8.340813 secs

Time is: 8.347206 secs

Time is: 8.344380 secs

Time is: 8.343053 secs

Time is: 8.347770 secs

Time is: 8.338475 secs

Time is: 8.351490 secs

Time is: 8.355335 secs

Time is: 8.344601 secs

Time is: 8.351392 secs

Time is: 8.377577 secs
