
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.201481 secs

Time is: 11.211789 secs

Time is: 11.212592 secs

Time is: 11.213360 secs

Time is: 11.213624 secs

Time is: 11.213618 secs

Time is: 11.215122 secs

Time is: 11.223334 secs

Time is: 11.217279 secs

Time is: 11.223835 secs

Time is: 11.225269 secs

Time is: 11.226434 secs

Time is: 11.227254 secs

Time is: 11.234143 secs

Time is: 11.227115 secs

Time is: 11.223006 secs

Time is: 11.229567 secs

Time is: 11.220748 secs
Nodes: 26
Time is: 11.225055 secs

Time is: 11.236284 secs

Time is: 11.220169 secs

Time is: 11.240401 secs

Time is: 11.222038 secs

Time is: 11.223814 secs

Time is: 11.230864 secs

Time is: 11.232592 secs
