
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 32.988125 secs

Time is: 32.989330 secs

Time is: 32.991384 secs

Time is: 32.987269 secs

Time is: 32.990589 secs

Time is: 32.984284 secs

Time is: 32.985019 secs

Time is: 32.992423 secs

Time is: 32.990999 secs
Nodes: 24
Time is: 32.992418 secs

Time is: 32.958851 secs

Time is: 32.991654 secs

Time is: 32.989429 secs

Time is: 32.986291 secs

Time is: 32.970648 secs

Time is: 32.988659 secs

Time is: 32.991375 secs

Time is: 32.983865 secs

Time is: 32.963370 secs

Time is: 32.983966 secs

Time is: 32.985534 secs

Time is: 32.987159 secs

Time is: 32.989101 secs

Time is: 32.983330 secs
