
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.103209 secs

Time is: 9.106243 secs

Time is: 9.098147 secs

Time is: 9.097837 secs

Time is: 9.108512 secs

Time is: 9.112727 secs

Time is: 9.119502 secs
Nodes: 32
Time is: 9.121382 secs

Time is: 9.116396 secs

Time is: 9.119060 secs

Time is: 9.115365 secs

Time is: 9.129015 secs

Time is: 9.123687 secs

Time is: 9.122892 secs

Time is: 9.123788 secs

Time is: 9.129840 secs

Time is: 9.135637 secs

Time is: 9.125043 secs

Time is: 9.136970 secs

Time is: 9.134645 secs

Time is: 9.134950 secs

Time is: 9.138252 secs

Time is: 9.135947 secs

Time is: 9.133037 secs

Time is: 9.138621 secs

Time is: 9.126946 secs

Time is: 9.140965 secs

Time is: 9.131232 secs

Time is: 9.135403 secs

Time is: 9.124880 secs

Time is: 9.153299 secs

Time is: 9.146516 secs
