
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 15.563457 secs

Time is: 15.544426 secs

Time is: 15.557769 secs

Time is: 15.563474 secs

Time is: 15.552870 secs

Time is: 15.554205 secs

Time is: 15.558734 secs

Time is: 15.545757 secs

Time is: 15.562219 secs

Time is: 15.553618 secs

Time is: 15.557714 secs

Time is: 15.560386 secs

Time is: 15.556614 secs

Time is: 15.554635 secs

Time is: 15.563862 secs

Time is: 15.559841 secs

Time is: 15.556294 secs

Time is: 15.562877 secs

Time is: 15.561576 secs

Time is: 15.557235 secs

Time is: 15.541491 secs

Time is: 15.554075 secs
