
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.555246 secs

Time is: 14.575163 secs

Time is: 14.582910 secs

Time is: 14.588627 secs

Time is: 14.584799 secs
Nodes: 16
Time is: 14.590459 secs

Time is: 14.583924 secs

Time is: 14.592738 secs

Time is: 14.602153 secs

Time is: 14.582593 secs

Time is: 14.591863 secs

Time is: 14.592398 secs

Time is: 14.611964 secs

Time is: 14.590277 secs

Time is: 14.592119 secs

Time is: 14.607630 secs
