
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 14.520384 secs

Time is: 14.541986 secs

Time is: 14.540150 secs

Time is: 14.546069 secs

Time is: 14.544180 secs

Time is: 14.547190 secs

Time is: 14.547228 secs

Time is: 14.547444 secs

Time is: 14.546081 secs

Time is: 14.542170 secs

Time is: 14.547563 secs

Time is: 14.544965 secs

Time is: 14.531267 secs

Time is: 14.544704 secs

Time is: 14.523111 secs

Time is: 14.543845 secs

Time is: 14.548004 secs

Time is: 14.543553 secs

Time is: 14.528435 secs
Nodes: 24
Time is: 14.547980 secs

Time is: 14.541429 secs

Time is: 14.542000 secs

Time is: 14.540754 secs

Time is: 14.546129 secs
