
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 35.950519 secs

Time is: 35.942443 secs

Time is: 35.946213 secs

Time is: 35.950325 secs

Time is: 35.947427 secs

Time is: 35.944939 secs

Time is: 35.942887 secs

Time is: 35.945550 secs

Time is: 35.922252 secs

Time is: 35.944462 secs

Time is: 35.950208 secs

Time is: 35.949145 secs

Time is: 35.944404 secs

Time is: 35.946624 secs

Time is: 35.948309 secs

Time is: 35.948174 secs

Time is: 35.947455 secs

Time is: 35.944245 secs

Time is: 35.943170 secs

Time is: 35.942609 secs
