
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 23.580886 secs

Time is: 23.573230 secs

Time is: 23.580408 secs

Time is: 23.573274 secs

Time is: 23.578305 secs

Time is: 23.575174 secs

Time is: 23.576060 secs

Time is: 23.577208 secs

Time is: 23.574296 secs

Time is: 23.579764 secs

Time is: 23.579492 secs

Time is: 23.580688 secs
