
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.430239 secs

Time is: 14.430834 secs

Time is: 14.441083 secs

Time is: 14.449834 secs

Time is: 14.461086 secs

Time is: 14.463140 secs

Time is: 14.462050 secs
Nodes: 10
Time is: 14.450813 secs

Time is: 14.453790 secs

Time is: 14.471364 secs
