
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.384987 secs

Time is: 17.371382 secs

Time is: 17.356946 secs

Time is: 17.368143 secs

Time is: 17.374635 secs

Time is: 17.379606 secs

Time is: 17.369342 secs

Time is: 17.382440 secs

Time is: 17.375211 secs

Time is: 17.370485 secs

Time is: 17.367549 secs

Time is: 17.373877 secs

Time is: 17.390160 secs

Time is: 17.392264 secs

Time is: 17.382328 secs

Time is: 17.377478 secs

Time is: 17.372605 secs
Nodes: 20
Time is: 17.392466 secs

Time is: 17.374098 secs

Time is: 17.385725 secs
