
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 20.950674 secs

Time is: 20.950289 secs

Time is: 20.944297 secs

Time is: 20.946988 secs

Time is: 20.949350 secs

Time is: 20.948462 secs

Time is: 20.948201 secs

Time is: 20.948379 secs

Time is: 20.930455 secs

Time is: 20.945365 secs

Time is: 20.868869 secs

Time is: 20.946839 secs

Time is: 20.876182 secs

Time is: 20.944788 secs
