
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.467565 secs

Time is: 16.464049 secs

Time is: 16.463552 secs
Nodes: 18
Time is: 16.467328 secs

Time is: 16.447137 secs

Time is: 16.465660 secs

Time is: 16.465263 secs

Time is: 16.463681 secs

Time is: 16.441424 secs

Time is: 16.462328 secs

Time is: 16.445478 secs

Time is: 16.461654 secs

Time is: 16.433743 secs

Time is: 16.464252 secs

Time is: 16.466656 secs

Time is: 16.444599 secs

Time is: 16.468389 secs

Time is: 16.467352 secs
