
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.290362 secs

Time is: 20.285801 secs

Time is: 20.288468 secs

Time is: 20.267911 secs

Time is: 20.291738 secs

Time is: 20.283453 secs

Time is: 20.274452 secs

Time is: 20.296184 secs

Time is: 20.293474 secs
Nodes: 28
Time is: 20.296989 secs

Time is: 20.131531 secs

Time is: 20.269007 secs

Time is: 20.288585 secs

Time is: 20.289061 secs

Time is: 20.275123 secs

Time is: 20.292717 secs

Time is: 20.296580 secs

Time is: 20.291090 secs

Time is: 20.289977 secs

Time is: 20.284792 secs

Time is: 20.284361 secs

Time is: 20.295166 secs

Time is: 20.286807 secs

Time is: 20.277701 secs

Time is: 20.278234 secs

Time is: 20.296958 secs

Time is: 20.283638 secs

Time is: 20.286083 secs
