
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.212862 secs

Time is: 12.210886 secs

Time is: 12.213456 secs

Time is: 12.217576 secs

Time is: 12.222683 secs

Time is: 12.219865 secs

Time is: 12.224831 secs

Time is: 12.220418 secs

Time is: 12.236839 secs

Time is: 12.245075 secs

Time is: 12.245147 secs

Time is: 12.253507 secs
Nodes: 16
Time is: 12.240534 secs

Time is: 12.260335 secs

Time is: 12.263759 secs

Time is: 12.257835 secs
