
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.860087 secs

Time is: 20.855786 secs

Time is: 20.858094 secs

Time is: 20.857312 secs
Nodes: 30
Time is: 20.865587 secs

Time is: 20.858733 secs

Time is: 20.863450 secs

Time is: 20.866164 secs

Time is: 20.862355 secs

Time is: 20.855265 secs

Time is: 20.864771 secs

Time is: 20.861430 secs

Time is: 20.864752 secs

Time is: 20.865691 secs

Time is: 20.832623 secs

Time is: 20.859479 secs

Time is: 20.857903 secs

Time is: 20.862430 secs

Time is: 20.858729 secs

Time is: 20.859650 secs

Time is: 20.865463 secs

Time is: 20.838238 secs

Time is: 20.861193 secs

Time is: 20.855454 secs

Time is: 20.861508 secs

Time is: 20.856001 secs

Time is: 20.857370 secs

Time is: 20.864256 secs

Time is: 20.863588 secs

Time is: 20.860171 secs
