
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 21.044456 secs

Time is: 21.043072 secs

Time is: 21.040802 secs

Time is: 21.044091 secs

Time is: 21.017184 secs

Time is: 21.041004 secs

Time is: 21.042834 secs

Time is: 21.044117 secs

Time is: 21.024190 secs

Time is: 21.045281 secs

Time is: 21.044647 secs

Time is: 21.017301 secs

Time is: 21.015455 secs

Time is: 21.041585 secs

Time is: 21.044656 secs

Time is: 21.044620 secs

Time is: 21.025711 secs

Time is: 21.038484 secs

Time is: 21.043402 secs

Time is: 21.039793 secs

Time is: 21.020207 secs

Time is: 21.024766 secs
