
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.612026 secs

Time is: 13.616486 secs

Time is: 13.618094 secs

Time is: 13.620262 secs

Time is: 13.626233 secs

Time is: 13.625620 secs

Time is: 13.632712 secs

Time is: 13.632779 secs

Time is: 13.637189 secs

Time is: 13.646099 secs
Nodes: 12
Time is: 13.658974 secs

Time is: 13.667067 secs
