
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 14.296887 secs

Time is: 14.291500 secs

Time is: 14.290641 secs
Nodes: 12
Time is: 14.296634 secs

Time is: 14.294078 secs

Time is: 14.295803 secs

Time is: 14.296235 secs

Time is: 14.287409 secs

Time is: 14.290082 secs

Time is: 14.290510 secs

Time is: 14.295064 secs

Time is: 14.293515 secs
