
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 17.288513 secs

Time is: 17.294478 secs

Time is: 17.302500 secs

Time is: 17.301884 secs

Time is: 17.306129 secs

Time is: 17.301651 secs

Time is: 17.302675 secs

Time is: 17.297245 secs

Time is: 17.299725 secs

Time is: 17.299601 secs

Time is: 17.300740 secs

Time is: 17.299408 secs

Time is: 17.306763 secs

Time is: 17.306518 secs

Time is: 17.304642 secs

Time is: 17.307584 secs

Time is: 17.287413 secs

Time is: 17.306381 secs

Time is: 17.299287 secs

Time is: 17.300635 secs

Time is: 17.304020 secs

Time is: 17.295948 secs

Time is: 17.298182 secs

Time is: 17.297204 secs

Time is: 17.298559 secs

Time is: 17.303590 secs

Time is: 17.298744 secs

Time is: 17.296805 secs

Time is: 17.308072 secs

Time is: 17.298403 secs

Time is: 17.296698 secs

Time is: 17.306087 secs
