
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 30.959039 secs

Time is: 30.953369 secs

Time is: 30.953062 secs

Time is: 30.962938 secs

Time is: 30.944163 secs

Time is: 30.939834 secs

Time is: 30.946012 secs

Time is: 30.956098 secs

Time is: 30.940919 secs

Time is: 30.961077 secs

Time is: 30.946247 secs

Time is: 30.936304 secs

Time is: 30.945564 secs

Time is: 30.954516 secs

Time is: 30.963690 secs

Time is: 30.957685 secs

Time is: 30.957284 secs
Nodes: 28
Time is: 30.965640 secs

Time is: 30.942643 secs

Time is: 30.963065 secs

Time is: 30.929221 secs

Time is: 30.956249 secs

Time is: 30.937690 secs

Time is: 30.940450 secs

Time is: 30.942778 secs

Time is: 30.938806 secs

Time is: 30.936952 secs

Time is: 30.958093 secs
