
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.434844 secs
Nodes: 24
Time is: 15.439251 secs

Time is: 15.431977 secs

Time is: 15.438725 secs

Time is: 15.435560 secs

Time is: 15.423702 secs

Time is: 15.438961 secs

Time is: 15.433452 secs

Time is: 15.437010 secs

Time is: 15.438474 secs

Time is: 15.440402 secs

Time is: 15.440004 secs

Time is: 15.433767 secs

Time is: 15.439166 secs

Time is: 15.415395 secs

Time is: 15.416548 secs

Time is: 15.431812 secs

Time is: 15.438143 secs

Time is: 15.437227 secs

Time is: 15.431068 secs

Time is: 15.439810 secs

Time is: 15.436229 secs

Time is: 15.414886 secs

Time is: 15.432846 secs
