
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.512978 secs

Time is: 6.515014 secs

Time is: 6.521821 secs

Time is: 6.524237 secs

Time is: 6.516485 secs

Time is: 6.524266 secs

Time is: 6.525353 secs

Time is: 6.519124 secs

Time is: 6.518481 secs

Time is: 6.528891 secs

Time is: 6.526449 secs

Time is: 6.534582 secs
Nodes: 30
Time is: 6.532953 secs

Time is: 6.531331 secs

Time is: 6.537567 secs

Time is: 6.532132 secs

Time is: 6.530814 secs

Time is: 6.534904 secs

Time is: 6.541917 secs

Time is: 6.535693 secs

Time is: 6.549802 secs

Time is: 6.531602 secs

Time is: 6.545416 secs

Time is: 6.531148 secs

Time is: 6.534603 secs

Time is: 6.542825 secs

Time is: 6.545185 secs

Time is: 6.552036 secs

Time is: 6.539779 secs

Time is: 6.545300 secs
