
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.217374 secs

Time is: 4.225257 secs

Time is: 4.221522 secs

Time is: 4.220457 secs

Time is: 4.227922 secs

Time is: 4.215838 secs

Time is: 4.232044 secs

Time is: 4.230925 secs

Time is: 4.234862 secs

Time is: 4.227832 secs

Time is: 4.235344 secs

Time is: 4.226308 secs

Time is: 4.235441 secs

Time is: 4.234070 secs

Time is: 4.238249 secs

Time is: 4.235473 secs

Time is: 4.234674 secs

Time is: 4.221502 secs

Time is: 4.237620 secs

Time is: 4.237477 secs

Time is: 4.243921 secs
Nodes: 30
Time is: 4.247349 secs

Time is: 4.240574 secs

Time is: 4.243487 secs

Time is: 4.251003 secs

Time is: 4.245698 secs

Time is: 4.250439 secs

Time is: 4.236601 secs

Time is: 4.239564 secs

Time is: 4.264030 secs
