
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.315137 secs

Time is: 16.309899 secs

Time is: 16.307708 secs

Time is: 16.306538 secs

Time is: 16.305904 secs

Time is: 16.308816 secs

Time is: 16.308088 secs

Time is: 16.314837 secs

Time is: 16.283961 secs

Time is: 16.305434 secs

Time is: 16.315115 secs

Time is: 16.294459 secs

Time is: 16.313989 secs

Time is: 16.310285 secs

Time is: 16.304309 secs

Time is: 16.306198 secs

Time is: 16.307157 secs

Time is: 16.303667 secs

Time is: 16.308586 secs

Time is: 16.312443 secs
Nodes: 30
Time is: 16.315130 secs

Time is: 16.312568 secs

Time is: 16.315758 secs

Time is: 16.311353 secs

Time is: 16.313428 secs

Time is: 16.311159 secs

Time is: 16.314892 secs

Time is: 16.312901 secs

Time is: 16.311361 secs

Time is: 16.315839 secs
