
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.077777 secs

Time is: 16.071876 secs

Time is: 16.094297 secs

Time is: 16.088306 secs

Time is: 16.091125 secs

Time is: 16.090749 secs

Time is: 16.070967 secs

Time is: 16.092830 secs

Time is: 16.093451 secs

Time is: 16.092070 secs

Time is: 16.072036 secs

Time is: 16.095454 secs
Nodes: 22
Time is: 16.091701 secs

Time is: 16.094658 secs

Time is: 16.095491 secs

Time is: 16.092281 secs

Time is: 16.096850 secs

Time is: 16.096355 secs

Time is: 16.096179 secs

Time is: 16.076397 secs

Time is: 16.095098 secs

Time is: 16.096197 secs
