
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.691833 secs

Time is: 20.696505 secs

Time is: 20.690135 secs

Time is: 20.696188 secs

Time is: 20.686012 secs

Time is: 20.683919 secs

Time is: 20.679950 secs

Time is: 20.679697 secs

Time is: 20.686975 secs

Time is: 20.682127 secs

Time is: 20.670428 secs

Time is: 20.697106 secs

Time is: 20.678965 secs

Time is: 20.684104 secs

Time is: 20.694046 secs
Nodes: 26
Time is: 20.699222 secs

Time is: 20.685249 secs

Time is: 20.680528 secs

Time is: 20.691791 secs

Time is: 20.680683 secs

Time is: 20.681521 secs

Time is: 20.681481 secs

Time is: 20.694007 secs

Time is: 20.688804 secs

Time is: 20.670937 secs

Time is: 20.683203 secs
