
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.823638 secs

Time is: 8.821187 secs

Time is: 8.829083 secs

Time is: 8.828782 secs

Time is: 8.827971 secs

Time is: 8.835805 secs

Time is: 8.843079 secs
Nodes: 22
Time is: 8.845435 secs

Time is: 8.840303 secs

Time is: 8.845756 secs

Time is: 8.840904 secs

Time is: 8.845916 secs

Time is: 8.848577 secs

Time is: 8.851700 secs

Time is: 8.849614 secs

Time is: 8.858260 secs

Time is: 8.859752 secs

Time is: 8.859021 secs

Time is: 8.846297 secs

Time is: 8.840137 secs

Time is: 8.849207 secs

Time is: 8.855804 secs
