
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.183529 secs

Time is: 18.195602 secs

Time is: 18.194773 secs

Time is: 18.198100 secs

Time is: 18.204138 secs

Time is: 18.200190 secs

Time is: 18.206183 secs

Time is: 18.220016 secs

Time is: 18.218998 secs
Nodes: 16
Time is: 18.228805 secs

Time is: 18.224356 secs

Time is: 18.232344 secs

Time is: 18.227909 secs

Time is: 18.242399 secs

Time is: 18.251753 secs

Time is: 18.251104 secs
