
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 4.896954 secs

Time is: 4.899503 secs

Time is: 4.903187 secs

Time is: 4.914567 secs

Time is: 4.921878 secs

Time is: 4.924585 secs

Time is: 4.911163 secs

Time is: 4.923720 secs

Time is: 4.937980 secs

Time is: 4.943750 secs

Time is: 4.944719 secs

Time is: 4.955020 secs

Time is: 4.923654 secs

Time is: 4.950583 secs

Time is: 4.938345 secs

Time is: 4.958189 secs

Time is: 4.964467 secs

Time is: 4.951277 secs

Time is: 4.969768 secs

Time is: 4.979774 secs

Time is: 5.027679 secs

Time is: 5.034866 secs

Time is: 5.041054 secs

Time is: 5.063099 secs

Time is: 5.071819 secs
Nodes: 32
Time is: 5.086053 secs

Time is: 5.110571 secs

Time is: 5.124489 secs

Time is: 5.142663 secs

Time is: 5.194324 secs

Time is: 5.241996 secs

Time is: 5.220829 secs
