
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.713892 secs

Time is: 27.742801 secs

Time is: 27.760016 secs

Time is: 27.755254 secs

Time is: 27.766805 secs

Time is: 27.763305 secs

Time is: 27.773791 secs

Time is: 27.769879 secs

Time is: 27.772597 secs

Time is: 27.776414 secs

Time is: 27.770493 secs

Time is: 27.766379 secs
Nodes: 14
Time is: 27.794951 secs

Time is: 27.791818 secs
