
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 20.460054 secs

Time is: 20.458068 secs

Time is: 20.455737 secs

Time is: 20.460088 secs

Time is: 20.460120 secs

Time is: 20.454576 secs

Time is: 20.431001 secs

Time is: 20.457811 secs

Time is: 20.453509 secs

Time is: 20.459623 secs

Time is: 20.459916 secs

Time is: 20.456237 secs

Time is: 20.456738 secs

Time is: 20.459364 secs

Time is: 20.454432 secs

Time is: 20.452563 secs

Time is: 20.457175 secs

Time is: 20.455080 secs

Time is: 20.458889 secs

Time is: 20.459509 secs

Time is: 20.457640 secs

Time is: 20.452853 secs

Time is: 20.454597 secs

Time is: 20.460802 secs

Time is: 20.459981 secs

Time is: 20.456092 secs
