
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.703188 secs

Time is: 9.707600 secs

Time is: 9.709562 secs

Time is: 9.713547 secs

Time is: 9.739215 secs

Time is: 9.731254 secs

Time is: 9.738837 secs

Time is: 9.739288 secs
Nodes: 20
Time is: 9.726014 secs

Time is: 9.742654 secs

Time is: 9.733668 secs

Time is: 9.730243 secs

Time is: 9.732916 secs

Time is: 9.739527 secs

Time is: 9.739999 secs

Time is: 9.743786 secs

Time is: 9.742126 secs

Time is: 9.756842 secs

Time is: 9.751494 secs

Time is: 9.738179 secs
