
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 24.311369 secs

Time is: 24.371703 secs

Time is: 24.402121 secs

Time is: 24.382588 secs

Time is: 24.455327 secs

Time is: 24.491971 secs

Time is: 24.638319 secs
Nodes: 10
Time is: 24.628341 secs

Time is: 24.659680 secs

Time is: 24.760199 secs
