
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.105120 secs

Time is: 20.109499 secs

Time is: 20.106717 secs

Time is: 20.082073 secs

Time is: 20.109550 secs

Time is: 20.085550 secs

Time is: 20.107780 secs
Nodes: 12
Time is: 20.111381 secs

Time is: 20.106961 secs

Time is: 20.109868 secs

Time is: 20.108057 secs

Time is: 20.108542 secs
