
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.488142 secs

Time is: 29.487806 secs

Time is: 29.481164 secs

Time is: 29.484148 secs

Time is: 29.466860 secs

Time is: 29.482698 secs

Time is: 29.482002 secs

Time is: 29.486993 secs
Nodes: 16
Time is: 29.487847 secs

Time is: 29.485168 secs

Time is: 29.483559 secs

Time is: 29.483399 secs

Time is: 29.468698 secs

Time is: 29.488412 secs

Time is: 29.466102 secs

Time is: 29.481878 secs
