
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.707341 secs

Time is: 9.708443 secs

Time is: 9.718152 secs

Time is: 9.716964 secs

Time is: 9.727285 secs
Nodes: 24
Time is: 9.724066 secs

Time is: 9.727283 secs

Time is: 9.728735 secs

Time is: 9.725949 secs

Time is: 9.726207 secs

Time is: 9.731643 secs

Time is: 9.738343 secs

Time is: 9.741739 secs

Time is: 9.736495 secs

Time is: 9.742318 secs

Time is: 9.742798 secs

Time is: 9.740905 secs

Time is: 9.738950 secs

Time is: 9.728042 secs

Time is: 9.740507 secs

Time is: 9.753350 secs

Time is: 9.733161 secs

Time is: 9.759611 secs

Time is: 9.755854 secs
