
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 16.170430 secs

Time is: 16.166521 secs

Time is: 16.152219 secs

Time is: 16.135501 secs

Time is: 16.167380 secs

Time is: 16.151244 secs

Time is: 16.166625 secs

Time is: 16.159800 secs

Time is: 16.158129 secs

Time is: 16.158187 secs

Time is: 16.136817 secs

Time is: 16.153644 secs

Time is: 16.149658 secs

Time is: 16.154923 secs

Time is: 16.146008 secs

Time is: 16.139973 secs
