
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.644659 secs

Time is: 5.670360 secs

Time is: 5.691074 secs

Time is: 5.720823 secs

Time is: 5.712366 secs

Time is: 5.723630 secs

Time is: 5.724098 secs

Time is: 5.730100 secs

Time is: 5.727689 secs

Time is: 5.755502 secs

Time is: 5.734046 secs

Time is: 5.778771 secs

Time is: 5.817139 secs

Time is: 5.829932 secs

Time is: 5.845383 secs

Time is: 5.852949 secs

Time is: 5.857915 secs

Time is: 5.860681 secs

Time is: 5.875715 secs

Time is: 5.877339 secs

Time is: 5.877465 secs

Time is: 5.868070 secs

Time is: 5.891099 secs

Time is: 5.930817 secs

Time is: 5.921680 secs

Time is: 5.943252 secs

Time is: 5.878888 secs
Nodes: 28
Time is: 5.946705 secs
