
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 23.696528 secs

Time is: 23.692825 secs

Time is: 23.685875 secs

Time is: 23.696404 secs

Time is: 23.686738 secs

Time is: 23.696319 secs

Time is: 23.674063 secs

Time is: 23.695230 secs

Time is: 23.691984 secs

Time is: 23.684903 secs

Time is: 23.688351 secs

Time is: 23.662470 secs

Time is: 23.690696 secs

Time is: 23.671401 secs

Time is: 23.689627 secs

Time is: 23.687772 secs
