
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 19.126110 secs

Time is: 19.133368 secs

Time is: 19.141713 secs

Time is: 19.141109 secs

Time is: 19.148071 secs

Time is: 19.155103 secs

Time is: 19.164643 secs

Time is: 19.145376 secs

Time is: 19.164911 secs

Time is: 19.167712 secs

Time is: 19.154972 secs

Time is: 19.177023 secs

Time is: 19.183972 secs

Time is: 19.193189 secs

Time is: 19.198384 secs

Time is: 19.194286 secs

Time is: 19.196966 secs

Time is: 19.195589 secs
Nodes: 24
Time is: 19.221019 secs

Time is: 19.222142 secs

Time is: 19.220155 secs

Time is: 19.244608 secs

Time is: 19.249300 secs

Time is: 19.263164 secs
