
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 30.054568 secs

Time is: 30.054178 secs

Time is: 30.057392 secs

Time is: 30.053729 secs

Time is: 30.048963 secs

Time is: 30.060820 secs

Time is: 30.060174 secs

Time is: 30.056623 secs

Time is: 30.062872 secs

Time is: 30.058796 secs

Time is: 30.055842 secs
Nodes: 12
Time is: 30.063649 secs
