
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.928618 secs

Time is: 19.930453 secs

Time is: 19.926859 secs

Time is: 19.927275 secs

Time is: 19.928044 secs

Time is: 19.925643 secs

Time is: 19.931745 secs

Time is: 19.929717 secs

Time is: 19.933720 secs

Time is: 19.927521 secs

Time is: 19.905564 secs

Time is: 19.928248 secs
Nodes: 16
Time is: 19.932955 secs

Time is: 19.933126 secs

Time is: 19.927574 secs

Time is: 19.930570 secs
